mode: set
k6-practice/api/config/config.go:43.21,76.2 1 0
k6-practice/api/config/config.go:78.46,79.34 1 0
k6-practice/api/config/config.go:79.34,81.3 1 0
k6-practice/api/config/config.go:82.2,82.21 1 0
k6-practice/api/config/config.go:85.28,87.18 2 0
k6-practice/api/config/config.go:87.18,89.3 1 0
k6-practice/api/config/config.go:90.2,90.23 1 0
k6-practice/api/config/config.go:94.28,96.2 1 0
k6-practice/api/main.go:10.13,15.30 2 0
k6-practice/api/main.go:15.30,17.3 1 0
k6-practice/api/main.go:20.2,21.34 2 0
k6-practice/api/main.go:21.34,23.3 1 0
k6-practice/api/router/router.go:19.67,24.2 1 0
k6-practice/api/router/router.go:27.39,86.2 20 0
k6-practice/api/middleware/auth.go:22.28,24.18 2 0
k6-practice/api/middleware/auth.go:24.18,27.3 1 0
k6-practice/api/middleware/auth.go:28.2,28.23 1 0
k6-practice/api/middleware/auth.go:34.43,35.71 1 0
k6-practice/api/middleware/auth.go:35.71,37.23 2 0
k6-practice/api/middleware/auth.go:37.23,41.4 3 0
k6-practice/api/middleware/auth.go:43.3,44.46 2 0
k6-practice/api/middleware/auth.go:44.46,48.4 3 0
k6-practice/api/middleware/auth.go:50.3,53.102 3 0
k6-practice/api/middleware/auth.go:53.102,55.4 1 0
k6-practice/api/middleware/auth.go:57.3,57.33 1 0
k6-practice/api/middleware/auth.go:57.33,61.4 3 0
k6-practice/api/middleware/auth.go:63.3,64.40 2 0
k6-practice/api/middleware/auth.go:68.54,70.9 2 0
k6-practice/api/middleware/auth.go:70.9,72.3 1 0
k6-practice/api/middleware/auth.go:73.2,73.15 1 0
k6-practice/api/middleware/bodylimit.go:9.64,10.46 1 0
k6-practice/api/middleware/bodylimit.go:10.46,11.72 1 0
k6-practice/api/middleware/bodylimit.go:11.72,12.34 1 0
k6-practice/api/middleware/bodylimit.go:12.34,17.5 4 0
k6-practice/api/middleware/bodylimit.go:20.4,22.24 2 0
k6-practice/api/middleware/chain.go:14.49,16.2 1 0
k6-practice/api/middleware/chain.go:19.43,22.2 2 0
k6-practice/api/middleware/chain.go:26.57,28.47 1 0
k6-practice/api/middleware/chain.go:28.47,30.3 1 0
k6-practice/api/middleware/chain.go:31.2,31.16 1 0
k6-practice/api/middleware/chain.go:35.60,37.2 1 0
k6-practice/api/middleware/chain.go:40.58,45.2 4 0
k6-practice/api/middleware/chain.go:48.73,50.2 1 0
k6-practice/api/middleware/cors.go:16.59,20.46 3 0
k6-practice/api/middleware/cors.go:20.46,21.72 1 0
k6-practice/api/middleware/cors.go:21.72,25.20 2 0
k6-practice/api/middleware/cors.go:25.20,27.42 2 0
k6-practice/api/middleware/cors.go:27.42,28.33 1 0
k6-practice/api/middleware/cors.go:28.33,30.12 2 0
k6-practice/api/middleware/cors.go:33.5,33.16 1 0
k6-practice/api/middleware/cors.go:33.16,35.6 1 0
k6-practice/api/middleware/cors.go:36.10,39.5 1 0
